# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
__cacheKeyForTesting	const	server/lib/agents/runtime/extractUserDirectivesLlm.ts	325
__chartKeyInsight_test__	const	server/controllers/sessionController.ts	1363
__clearDirectiveLlmCacheForTesting	function	server/lib/agents/runtime/extractUserDirectivesLlm.ts	97
__clearInvalidatorsForTesting	function	server/lib/semantic/semanticModelInvalidate.ts	100
__clearLlmUsageListenersForTest	function	server/lib/agents/runtime/llmUsageEmitter.ts	59
__clearSseTicketsForTesting	function	server/lib/sseTicket.ts	79
__docIdForTesting	function	server/models/datasetDirectives.model.ts	250
__docIdForTesting	function	server/models/datasetProfileCache.model.ts	137
__domainContextGenerationForTesting	function	server/lib/domainContext/loadEnabledDomainContext.ts	163
__executeReplayTurnForTest	const	server/lib/automations/replayLoop.service.ts	187
__generateDirectiveIdForTesting	function	server/models/datasetDirectives.model.ts	245
__getCheckpointTimerCount	function	server/lib/turnCheckpoint.ts	155
__getInvalidationCountForTesting	function	server/lib/semantic/semanticModelInvalidate.ts	88
__getRegisteredInvalidatorCountForTesting	function	server/lib/semantic/semanticModelInvalidate.ts	96
__INCLUSION_VERB_RE	const	server/lib/agents/runtime/extractUserDirectives.ts	240
__internal__	const	server/lib/wideFormat/metricVocabulary.ts	199
__internal__	const	server/lib/wideFormat/periodVocabulary.ts	579
__lockKeyForTesting	function	server/models/datasetDirectives.model.ts	240
__pastAnalysisDocChainSizeForTesting	function	server/models/pastAnalysis.model.ts	88
__PERSISTENCE_QUALIFIER_RE	const	server/lib/agents/runtime/extractUserDirectives.ts	239
__resetActiveFilterLocksForTests	function	server/controllers/activeFilterController.ts	261
__resetActiveFilterViewCacheForTests	function	server/lib/activeFilter/resolveSessionDataTable.ts	30
__resetCostAnomalyDetectorForTest	function	server/lib/telemetry/costAnomalyDetector.ts	184
__resetCrashReporterForTesting	function	server/lib/observability/crashReporter.ts	84
__resetInvalidationCountForTesting	function	server/lib/semantic/semanticModelInvalidate.ts	92
__resetMagnitudeAuditBudgets	function	server/lib/agents/runtime/magnitudeAudit.ts	243
__resetMetricsCacheForTesting	function	server/lib/admin/metricsCache.ts	42
__resetPastAnalysisDocChainForTesting	function	server/models/pastAnalysis.model.ts	93
__resetSessionBroadcastChannelsForTesting	function	client/src/lib/sessionBroadcast.ts	151
__resetSessionWriteChainForTesting	function	server/lib/sessionWriteLock.ts	129
__resetSuperadminEmailsForTesting	function	server/lib/superadmin.ts	91
__resetSuperadminOidsForTesting	function	server/lib/superadmin.ts	104
__resetTurnAggregatorForTest	function	server/lib/telemetry/turnUsageAggregator.ts	97
__resetUsageEventRecorderForTesting	function	server/routes/telemetry.ts	62
__sessionWriteChainSizeForTesting	function	server/lib/sessionWriteLock.ts	119
__setContainerForTesting	function	server/models/datasetDirectives.model.ts	255
__setContainerForTesting	function	server/models/datasetProfileCache.model.ts	142
__setDashboardListerForUserForTesting	function	server/controllers/adminSemanticModelController.ts	244
__setLlmStubResolver	function	server/lib/agents/runtime/callLlm.ts	113
__setPersistSleeper	function	server/lib/persistenceQueue.ts	87
__setPersistWriter	function	server/lib/persistenceQueue.ts	70
__setSemanticModelDetailFetcherForTesting	function	server/controllers/adminSemanticModelController.ts	221
__setSemanticModelListerForTesting	function	server/controllers/adminSemanticModelController.ts	211
__setSemanticModelUpdaterForTesting	function	server/controllers/adminSemanticModelController.ts	231
__setSuperadminEmailsForTesting	function	server/lib/superadmin.ts	80
__setSuperadminOidsForTesting	function	server/lib/superadmin.ts	96
__setUsageEventRecorderForTesting	function	server/routes/telemetry.ts	59
__stopDefaultLlmUsageSinkForTest	function	server/lib/telemetry/llmUsageSink.ts	188
__structuralKeyForTesting	const	server/lib/agents/runtime/extractUserDirectivesLlm.ts	326
__test__	const	client/src/components/charts/InteractiveChartCard.tsx	335
__test__	const	client/src/lib/inflightLimiter.ts	54
__test__	const	server/lib/agents/runtime/analysisBrief.ts	146
__test__	const	server/lib/agents/runtime/anthropicProvider.ts	391
__test__	const	server/lib/agents/runtime/anthropicSemaphore.ts	80
__test__	const	server/lib/agents/runtime/dashboardFeatureSweep.ts	312
__test__	const	server/lib/agents/runtime/hypothesisPlanner.ts	159
acceptSharedAnalysisController	const	server/controllers/sharedAnalysisController.ts	154
acceptSharedAnalysisInvite	const	server/models/sharedAnalysis.model.ts	293
acceptSharedDashboardController	const	server/controllers/sharedDashboardController.ts	123
acceptSharedDashboardInvite	const	server/models/sharedDashboard.model.ts	179
acquireAnthropicSlot	function	server/lib/agents/runtime/anthropicSemaphore.ts	47
acquireIdTokenForApi	function	client/src/auth/msalToken.ts	28
acquireSseTicket	function	client/src/auth/msalToken.ts	75
ActiveChartFilters	type	client/src/lib/chartFilters.ts	55
ActiveChartFilters	type	server/services/dashboardDrillThrough.service.ts	58
ActiveFilterChips	function	client/src/components/ActiveFilterChips.tsx	46
ActiveFilterChipsProps	interface	client/src/components/ActiveFilterChips.tsx	14
